wordpress_id,old_url,new_url,title,source_guid
30,https://diff.im/blog/?p=30,/blog/2007/11/靠信心生活/,靠信心生活,http://www.wangwangwang.org/blog/?p=30
691,https://diff.im/blog/?p=691,/blog/2007/11/离开了/,离开了,http://www.wangwangwang.org/blog/?p=27
41,https://diff.im/blog/?p=41,/blog/2008/01/stay-hungry-stay-foolish/,Stay hungry stay foolish,http://www.wangwangwang.org/blog/?p=41
57,https://diff.im/blog/?p=57,/blog/2008/03/靠主知足常乐/,靠主知足常乐,http://www.wangwangwang.org/blog/?p=57
70,https://diff.im/blog/?p=70,/blog/2008/04/想到了就要去做/,想到了就要去做,http://www.wangwangwang.org/i/?p=70
71,https://diff.im/blog/?p=71,/blog/2008/04/受洗/,受洗,http://www.wangwangwang.org/i/?p=71
89,https://diff.im/blog/?p=89,/blog/2008/06/大雨/,大雨,http://www.wangwangwang.org/i/?p=89
694,https://diff.im/blog/?p=694,/blog/2007/12/理想/,理想,http://www.wangwangwang.org/blog/?p=31
696,https://diff.im/blog/?p=696,/blog/2008/01/关于简单/,关于简单,http://www.wangwangwang.org/blog/?p=40
698,https://diff.im/blog/?p=698,/blog/2008/01/2007/,2007,http://www.wangwangwang.org/blog/?p=44
699,https://diff.im/blog/?p=699,/blog/2008/01/杭州雪/,杭州雪,http://www.wangwangwang.org/blog/?p=46
700,https://diff.im/blog/?p=700,/blog/2008/02/08春节/,08春节,http://www.wangwangwang.org/blog/?p=47
703,https://diff.im/blog/?p=703,/blog/2008/03/就让我残忍一次/,就让我残忍一次,http://www.wangwangwang.org/blog/?p=56
705,https://diff.im/blog/?p=705,/blog/2008/03/植物园松鼠树还有以前画的怪物/,植物园松鼠树还有以前画的怪物,http://www.wangwangwang.org/i/?p=61
707,https://diff.im/blog/?p=707,/blog/2008/03/青芝坞论坛/,青芝坞论坛,http://www.wangwangwang.org/i/?p=65
710,https://diff.im/blog/?p=710,/blog/2008/04/祷告与生活/,祷告与生活,http://www.wangwangwang.org/i/?p=72
712,https://diff.im/blog/?p=712,/blog/2008/04/杭州植物园/,杭州植物园,http://www.wangwangwang.org/i/?p=78
713,https://diff.im/blog/?p=713,/blog/2008/05/一些原则/,一些原则,http://www.wangwangwang.org/i/?p=79
714,https://diff.im/blog/?p=714,/blog/2008/05/还是信仰/,还是信仰,http://www.wangwangwang.org/i/?p=84
715,https://diff.im/blog/?p=715,/blog/2008/05/梦0531/,梦0531,http://www.wangwangwang.org/i/?p=85
716,https://diff.im/blog/?p=716,/blog/2008/05/夜骑西湖0529/,夜骑西湖0529,http://www.wangwangwang.org/i/?p=86
717,https://diff.im/blog/?p=717,/blog/2008/06/我受伤了但.../,"我受伤了,但...",http://www.wangwangwang.org/i/?p=88
90,https://diff.im/blog/?p=90,/blog/2008/06/求你指教我们怎样数算自己的日子好叫我们得着智慧的心/,求你指教我们怎样数算自己的日子，好叫我们得着智慧的心,http://www.wangwangwang.org/i/?p=90
131,https://diff.im/blog/?p=131,/blog/2009/01/我的利百加/,我的利百加,http://www.wangwangwang.org/i/?p=131
132,https://diff.im/blog/?p=132,/blog/2009/01/关于婚礼/,关于婚礼,http://www.wangwangwang.org/i/?p=132
135,https://diff.im/blog/?p=135,/blog/2009/01/新年记事/,新年记事,http://www.wangwangwang.org/i/?p=135
157,https://diff.im/blog/?p=157,/blog/2009/02/姑娘/,姑娘,http://www.wangwangwang.org/i/?p=157
184,https://diff.im/blog/?p=184,/blog/2009/03/结婚啦/,结婚啦！,http://www.wangwangwang.org/i/?p=184
216,https://diff.im/blog/?p=216,/blog/2009/04/4月18号杭州婚礼/,4月18号杭州婚礼,http://www.wangwangwang.org/i/?p=216
221,https://diff.im/blog/?p=221,/blog/2009/04/蜜月/,蜜月,http://www.wangwangwang.org/i/?p=221
254,https://diff.im/blog/?p=254,/blog/2009/05/最近的生活/,最近的生活,http://www.wangwangwang.org/i/?p=254
260,https://diff.im/blog/?p=260,/blog/2009/05/狐狸兔/,狐狸兔,http://www.wangwangwang.org/i/?p=260
277,https://diff.im/blog/?p=277,/blog/2009/06/胡萝卜飞船-ht-07号/,胡萝卜飞船 HT 07号,http://www.wangwangwang.org/i/?p=277
306,https://diff.im/blog/?p=306,/blog/2009/07/做一个设计师/,做一个设计师,http://www.wangwangwang.org/i/?p=306
325,https://diff.im/blog/?p=325,/blog/2009/07/代价/,代价,http://www.wangwangwang.org/i/?p=325
332,https://diff.im/blog/?p=332,/blog/2009/07/gtd学习中.../,GTD学习中...,http://www.wangwangwang.org/i/?p=332
719,https://diff.im/blog/?p=719,/blog/2008/08/跨出一步/,跨出一步,http://www.wangwangwang.org/i/?p=92
723,https://diff.im/blog/?p=723,/blog/2008/12/晚秋/,晚秋,http://www.wangwangwang.org/i/?p=106
726,https://diff.im/blog/?p=726,/blog/2008/12/再见杭州/,再见，杭州,http://www.wangwangwang.org/i/?p=130
727,https://diff.im/blog/?p=727,/blog/2009/04/婚纱照/,婚纱照,http://www.wangwangwang.org/i/?p=202
728,https://diff.im/blog/?p=728,/blog/2009/06/练习写字/,练习写字,http://www.wangwangwang.org/i/?p=268
729,https://diff.im/blog/?p=729,/blog/2009/07/练习/,练习,http://www.wangwangwang.org/i/?p=318
378,https://diff.im/blog/?p=378,/blog/2009/08/雅井/,雅井,http://www.wangwangwang.org/i/?p=378
405,https://diff.im/blog/?p=405,/blog/2009/09/2u发布/,2U发布,http://www.wangwangwang.org/i/?p=405
446,https://diff.im/blog/?p=446,/blog/2009/09/来自cj的邮件/,来自CJ的邮件,http://www.wangwangwang.org/i/?p=446
451,https://diff.im/blog/?p=451,/blog/2009/09/life-without-limbs/,Life Without Limbs,http://www.wangwangwang.org/i/?p=451
477,https://diff.im/blog/?p=477,/blog/2009/10/过去圣徒的祷告/,过去圣徒的祷告,http://www.wangwangwang.org/i/?p=477
497,https://diff.im/blog/?p=497,/blog/2009/11/感谢主/,感谢主,http://www.wangwangwang.org/i/?p=497
501,https://diff.im/blog/?p=501,/blog/2009/11/设计的过程/,设计的过程,http://www.wangwangwang.org/i/?p=501
504,https://diff.im/blog/?p=504,/blog/2009/11/平面设计技法/,平面设计技法,http://www.wangwangwang.org/i/?p=504
510,https://diff.im/blog/?p=510,/blog/2009/11/随便说说/,随便说说,http://www.wangwangwang.org/i/?p=510
515,https://diff.im/blog/?p=515,/blog/2009/11/大音希声大象无形/,大音希声，大象无形,http://www.wangwangwang.org/i/?p=515
523,https://diff.im/blog/?p=523,/blog/2009/11/hulitu-dark/,Hulitu-Dark,http://www.wangwangwang.org/i/?p=523
546,https://diff.im/blog/?p=546,/blog/2009/12/老不死/,老不死,http://www.wangwangwang.org/i/?p=546
549,https://diff.im/blog/?p=549,/blog/2009/12/节制/,节制,http://www.wangwangwang.org/i/?p=549
552,https://diff.im/blog/?p=552,/blog/2009/12/与易总对话/,与易总对话,http://www.wangwangwang.org/i/?p=552
554,https://diff.im/blog/?p=554,/blog/2009/12/谁能敌挡我们/,谁能敌挡我们?,http://www.wangwangwang.org/i/?p=554
561,https://diff.im/blog/?p=561,/blog/2009/12/怎么办/,怎么办,http://www.wangwangwang.org/i/?p=561
578,https://diff.im/blog/?p=578,/blog/2010/01/女儿以琳/,女儿，以琳,http://www.wangwangwang.org/i/?p=578
585,https://diff.im/blog/?p=585,/blog/2010/01/生活态度/,生活态度,http://www.wangwangwang.org/i/?p=585
686,https://diff.im/blog/?p=686,/blog/2009/11/父母/,父母,http://www.wangwangwang.org/i/?p=543
730,https://diff.im/blog/?p=730,/blog/2009/09/小胖子/,小胖子,http://www.wangwangwang.org/i/?p=431
9,https://diff.im/blog/?p=9,/blog/2010/05/近日琐事/,近日琐事,http://www.handhard.com/?p=9
31,https://diff.im/blog/?p=31,/blog/2010/06/神作/,神作,http://www.handhard.com/?p=31
40,https://diff.im/blog/?p=40,/blog/2010/06/破冰/,破冰,http://www.handhard.com/?p=40
56,https://diff.im/blog/?p=56,/blog/2010/06/视觉表现视觉设计/,视觉表现&视觉设计,http://www.handhard.com/?p=56
78,https://diff.im/blog/?p=78,/blog/2010/08/吃东西的elim/,吃东西的Elim,http://www.handhard.com/?p=78
126,https://diff.im/blog/?p=126,/blog/2010/05/写点什么呢/,写点什么呢？,http://www.handhard.com/?p=5
127,https://diff.im/blog/?p=127,/blog/2010/05/尊荣以前必有谦卑/,尊荣以前必有谦卑,http://www.handhard.com/?p=25
128,https://diff.im/blog/?p=128,/blog/2010/05/design-and-innovation-at-apple/,Design and Innovation at Apple,http://www.handhard.com/?p=29
129,https://diff.im/blog/?p=129,/blog/2010/06/德国工业设计大师dieter-rams的十条优秀设计准则/,德国工业设计大师Dieter Rams的十条优秀设计准则,http://www.handhard.com/?p=43
130,https://diff.im/blog/?p=130,/blog/2010/06/凌晨4点零六/,凌晨4点零六,http://www.handhard.com/?p=60
577,https://diff.im/blog/?p=577,/blog/2010/01/规划/,规划,http://www.wangwangwang.org/i/?p=577
618,https://diff.im/blog/?p=618,/blog/2010/02/开始做手工活/,开始做手工活,http://www.wangwangwang.org/i/?p=618
622,https://diff.im/blog/?p=622,/blog/2010/02/我/,我,http://www.wangwangwang.org/i/?p=622
671,https://diff.im/blog/?p=671,/blog/2010/07/对于一个设计师来说最重要和最难的部分是什么/,对于一个设计师来说，最重要和最难的部分是什么？,http://www.handhard.com/?p=64
673,https://diff.im/blog/?p=673,/blog/2010/08/关于时间/,关于时间,http://www.handhard.com/?p=74
674,https://diff.im/blog/?p=674,/blog/2010/09/无能为力/,无能为力,http://www.handhard.com/?p=84
675,https://diff.im/blog/?p=675,/blog/2010/09/忙快乐幸福/,忙，快乐，幸福,http://www.handhard.com/?p=85
676,https://diff.im/blog/?p=676,/blog/2010/09/设计与审美/,设计与审美,http://www.handhard.com/?p=86
731,https://diff.im/blog/?p=731,/blog/2010/02/想象力/,想象力,http://www.wangwangwang.org/i/?p=616
732,https://diff.im/blog/?p=732,/blog/2010/02/爱/,爱,http://www.wangwangwang.org/i/?p=620
88,https://diff.im/blog/?p=88,/blog/2010/10/相信自己的直觉/,相信自己的直觉,http://www.handhard.com/?p=88
106,https://diff.im/blog/?p=106,/blog/2010/10/糊涂的我/,糊涂的我,http://www.handhard.com/?p=106
110,https://diff.im/blog/?p=110,/blog/2010/10/坐火车/,坐火车,http://www.handhard.com/?p=110
114,https://diff.im/blog/?p=114,/blog/2010/10/中风的爷爷/,中风的爷爷,http://www.handhard.com/?p=114
117,https://diff.im/blog/?p=117,/blog/2010/10/乡下妇女/,乡下妇女,http://www.handhard.com/?p=117
138,https://diff.im/blog/?p=138,/blog/2010/11/一些原则/,一些原则,http://www.handhard.com/?p=138
141,https://diff.im/blog/?p=141,/blog/2010/11/安静下来/,安静下来,http://www.handhard.com/?p=141
177,https://diff.im/blog/?p=177,/blog/2010/12/对生活要求少一些/,对生活要求少一些,http://www.handhard.com/?p=177
182,https://diff.im/blog/?p=182,/blog/2010/12/设计和艺术不再是第一位/,设计和艺术不再是第一位,http://www.handhard.com/?p=182
185,https://diff.im/blog/?p=185,/blog/2010/12/祷告的障碍/,祷告的障碍,http://www.handhard.com/?p=185
205,https://diff.im/blog/?p=205,/blog/2010/12/明白两个道理/,明白两个道理,http://www.handhard.com/?p=205
232,https://diff.im/blog/?p=232,/blog/2010/12/梅高总经理高峻在奥美培训会上的演讲/,梅高总经理高峻在奥美培训会上的演讲,http://www.handhard.com/?p=232
256,https://diff.im/blog/?p=256,/blog/2011/01/专注必死/,专注必死？,http://www.handhard.com/?p=256
261,https://diff.im/blog/?p=261,/blog/2011/01/种下一颗种子/,种下一颗种子,http://www.handhard.com/?p=261
263,https://diff.im/blog/?p=263,/blog/2011/01/两个感悟/,两个感悟,http://www.handhard.com/?p=263
278,https://diff.im/blog/?p=278,/blog/2011/01/樱桃与草莓带给我的思考/,樱桃与草莓带给我的思考,http://www.handhard.com/blog/?p=278
677,https://diff.im/blog/?p=677,/blog/2010/09/忘记背后努力面前/,忘记背后，努力面前,http://www.handhard.com/?p=87
678,https://diff.im/blog/?p=678,/blog/2010/10/真实的信仰/,真实的信仰,http://www.handhard.com/?p=94
679,https://diff.im/blog/?p=679,/blog/2010/10/五点半早起的生活/,五点半早起的生活,http://www.handhard.com/?p=95
680,https://diff.im/blog/?p=680,/blog/2010/10/我的关注/,我的关注,http://www.handhard.com/?p=97
210,https://diff.im/blog/?p=210,/blog/2011/05/dior/,Dior,http://www.handhard.com/?p=210
281,https://diff.im/blog/?p=281,/blog/2011/01/11年新作息/,11年新作息,http://www.handhard.com/blog/?p=281
289,https://diff.im/blog/?p=289,/blog/2011/02/关于思考/,关于思考,http://www.handhard.com/blog/?p=289
318,https://diff.im/blog/?p=318,/blog/2011/02/工作台/,工作台,http://www.handhard.com/blog/?p=318
334,https://diff.im/blog/?p=334,/blog/2011/03/需要改变/,需要改变,http://www.handhard.com/blog/?p=334
339,https://diff.im/blog/?p=339,/blog/2011/04/喝酸奶的以琳/,喝酸奶的以琳,http://www.handhard.com/blog/?p=339
369,https://diff.im/blog/?p=369,/blog/2011/06/berrycherry/,Berry&Cherry,http://www.handhard.com/blog/?p=369
380,https://diff.im/blog/?p=380,/blog/2011/06/优势/,优势,http://www.handhard.com/blog/?p=380
383,https://diff.im/blog/?p=383,/blog/2011/06/努力让创意变得不值钱/,努力让创意变得不值钱,http://www.handhard.com/blog/?p=383
386,https://diff.im/blog/?p=386,/blog/2011/06/别再做随意性的决定/,别再做随意性的决定,http://www.handhard.com/blog/?p=386
403,https://diff.im/blog/?p=403,/blog/2011/09/个人突破/,个人突破,http://handhard.com/blog/?p=403
408,https://diff.im/blog/?p=408,/blog/2011/09/2011年第三季度/,2011年第三季度,http://handhard.com/blog/?p=408
414,https://diff.im/blog/?p=414,/blog/2011/10/简单/,简单,http://handhard.com/blog/?p=414
417,https://diff.im/blog/?p=417,/blog/2011/10/创业的本质/,创业的本质,http://handhard.com/blog/?p=417
421,https://diff.im/blog/?p=421,/blog/2011/10/关于社区/,关于社区,http://handhard.com/blog/?p=421
425,https://diff.im/blog/?p=425,/blog/2011/10/简单/,简单,http://handhard.com/blog/?p=425
428,https://diff.im/blog/?p=428,/blog/2011/10/归感谢给神/,归感谢给神,http://handhard.com/blog/?p=428
431,https://diff.im/blog/?p=431,/blog/2011/10/幸福感/,幸福感,http://handhard.com/blog/?p=431
447,https://diff.im/blog/?p=447,/blog/2011/11/近照/,近照,http://handhard.com/blog/?p=447
681,https://diff.im/blog/?p=681,/blog/2011/05/悲惨的钉子/,悲惨的钉子,http://www.handhard.com/?p=22
461,https://diff.im/blog/?p=461,/blog/2011/11/乐观态度/,乐观态度,http://handhard.com/blog/?p=461
466,https://diff.im/blog/?p=466,/blog/2011/11/设计视角/,设计视角,http://handhard.com/blog/?p=466
472,https://diff.im/blog/?p=472,/blog/2011/11/code-sign-error-provisioning-profile-xxxx-cant-be-found解决方法/,Code Sign error: Provisioning profile XXXX can't be found解决方法,http://handhard.com/blog/?p=472
474,https://diff.im/blog/?p=474,/blog/2011/11/神的恩典鼻子/,神的恩典－鼻子,http://handhard.com/blog/?p=474
479,https://diff.im/blog/?p=479,/blog/2011/11/stamped/,Stamped,http://handhard.com/blog/?p=479
486,https://diff.im/blog/?p=486,/blog/2011/12/用户心态/,用户心态,http://handhard.com/blog/?p=486
489,https://diff.im/blog/?p=489,/blog/2011/12/为什么信仰生活那么难/,为什么信仰生活那么难？,http://handhard.com/blog/?p=489
512,https://diff.im/blog/?p=512,/blog/2012/01/2012年计划/,2012年计划,http://handhard.com/blog/?p=512
526,https://diff.im/blog/?p=526,/blog/2012/01/做点小事情/,做点小事情,http://handhard.com/blog/?p=526
531,https://diff.im/blog/?p=531,/blog/2012/01/回归本质/,回归本质,http://handhard.com/blog/?p=531
538,https://diff.im/blog/?p=538,/blog/2012/01/为用户设计/,为用户设计,http://handhard.com/blog/?p=538
543,https://diff.im/blog/?p=543,/blog/2012/03/开始了/,开始了,http://handhard.com/blog/?p=543
609,https://diff.im/blog/?p=609,/blog/2012/04/信或不信/,信或不信,http://handhard.com/blog/?p=609
616,https://diff.im/blog/?p=616,/blog/2012/04/所爱/,所爱,http://handhard.com/blog/?p=616
620,https://diff.im/blog/?p=620,/blog/2012/04/个人价值/,个人价值,http://handhard.com/blog/?p=620
623,https://diff.im/blog/?p=623,/blog/2012/04/变得成熟/,变得成熟,http://handhard.com/blog/?p=623
625,https://diff.im/blog/?p=625,/blog/2012/04/关于画画/,关于画画,http://handhard.com/blog/?p=625
632,https://diff.im/blog/?p=632,/blog/2012/04/玩设计/,玩设计,http://handhard.com/blog/?p=632
646,https://diff.im/blog/?p=646,/blog/2012/05/设计师的态度/,设计师的态度,http://handhard.com/blog/?p=646
660,https://diff.im/blog/?p=660,/blog/2012/05/否定自己/,否定自己,http://handhard.com/blog/?p=660
8,https://diff.im/blog/?p=8,/blog/2016/08/家/,家,http://diff.im/?p=8
15,https://diff.im/blog/?p=15,/blog/2016/08/我的盼望/,我的盼望,http://diff.im/?p=15
19,https://diff.im/blog/?p=19,/blog/2016/08/山河故人/,山河故人,http://diff.im/?p=19
21,https://diff.im/blog/?p=21,/blog/2016/08/世无易事/,世无易事,http://diff.im/?p=21
33,https://diff.im/blog/?p=33,/blog/2016/08/献上最宝贵/,献上最宝贵,http://diff.im/?p=33
35,https://diff.im/blog/?p=35,/blog/2016/08/争战/,争战,http://diff.im/?p=35
38,https://diff.im/blog/?p=38,/blog/2016/08/务要传道/,务要传道,http://diff.im/?p=38
45,https://diff.im/blog/?p=45,/blog/2016/08/淫乱/,淫乱,http://diff.im/?p=45
