wordpress_id,old_url,new_url,title,source_guid
52,https://diff.im/blog/?p=52,/blog/2016/09/爱惜光阴/,爱惜光阴,http://diff.im/?p=52
60,https://diff.im/blog/?p=60,/blog/2016/09/软弱/,软弱,http://diff.im/?p=60
63,https://diff.im/blog/?p=63,/blog/2016/09/功课/,功课,http://diff.im/?p=63
65,https://diff.im/blog/?p=65,/blog/2016/09/不买房有自由/,不买房，有自由,http://diff.im/?p=65
72,https://diff.im/blog/?p=72,/blog/2016/10/软弱中的祷告/,软弱中的祷告,http://diff.im/?p=72
79,https://diff.im/blog/?p=79,/blog/2018/11/2018-感恩节题目/,2018 感恩节题目,http://diff.im/?p=79
94,https://diff.im/blog/?p=94,/blog/2019/01/做设计的初心审视与回顾/,做设计的初心审视与回顾,http://diff.im/?p=94
754,https://diff.im/blog/?p=754,/blog/2016/08/五分钟写作/,五分钟写作,http://diff.im/?p=28
755,https://diff.im/blog/?p=755,/blog/2016/08/秋/,秋,http://diff.im/?p=43
760,https://diff.im/blog/?p=760,/blog/2019/02/2019-春节几件事/,2019 春节几件事,http://diff.im/?p=760
762,https://diff.im/blog/?p=762,/blog/2019/02/读书笔记富能仁传/,读书笔记《富能仁传》,http://diff.im/?p=762
925,https://diff.im/blog/?p=925,/blog/2019/10/信仰低谷-过不了神迹这个关/,信仰低谷 - 过不了「神迹」这个关,http://diff.im/blog/?p=925
938,https://diff.im/blog/?p=938,/blog/2019/10/读在家自学的四个孩子/,读《在家自学的四个孩子》,http://diff.im/blog/?p=938
950,https://diff.im/blog/?p=950,/blog/2020/03/2020.03.23-写日记/,2020.03.23 - 写日记,http://diff.im/blog/?p=950
953,https://diff.im/blog/?p=953,/blog/2020/03/2020.03.24-朋友与敲门/,2020.03.24 - 朋友与敲门,http://diff.im/blog/?p=953
957,https://diff.im/blog/?p=957,/blog/2020/03/2020.03.25-做个设计工作室/,2020.03.25 - 做个设计工作室？,http://diff.im/blog/?p=957
960,https://diff.im/blog/?p=960,/blog/2020/03/2020.03.26-节奏/,2020.03.26 - 节奏,http://diff.im/blog/?p=960
965,https://diff.im/blog/?p=965,/blog/2020/03/2020.03.29-图形设计是真爱之一/,2020.03.29 - 图形设计是真爱（之一）,http://diff.im/blog/?p=965
972,https://diff.im/blog/?p=972,/blog/2020/03/2020.03.30-今年的四分之一已过去/,2020.03.30 - 今年的四分之一已过去,http://diff.im/blog/?p=972
974,https://diff.im/blog/?p=974,/blog/2020/04/2020.04.01-爱与婚姻/,2020.04.01 - 爱与婚姻,http://diff.im/blog/?p=974
977,https://diff.im/blog/?p=977,/blog/2020/04/关于死亡-2020.04.04/,关于死亡 - 2020.04.04,http://diff.im/blog/?p=977
979,https://diff.im/blog/?p=979,/blog/2020/04/记美术启蒙老师陈静宇-20200405/,记美术启蒙老师陈静宇 - 20200405,http://diff.im/blog/?p=979
985,https://diff.im/blog/?p=985,/blog/2020/04/不轻易妥协-20200408/,不轻易妥协 - 20200408,http://diff.im/blog/?p=985
987,https://diff.im/blog/?p=987,/blog/2020/04/怎么做好一场设计培训-20200409/,怎么做好一场（设计）培训？ - 20200409,http://diff.im/blog/?p=987
993,https://diff.im/blog/?p=993,/blog/2020/04/内向的前上市公司设计总监是如何一步一步提高演讲表达能力-20200412/,内向的前上市公司设计总监，是如何一步一步提高「演讲&表达」能力？ - 20200412,http://diff.im/blog/?p=993
997,https://diff.im/blog/?p=997,/blog/2020/04/前上市公司中年设计总监职业垂死挣扎之功夫不能丢-20200416/,前上市公司中年设计总监「职业垂死挣扎之：功夫不能丢」- 20200416,http://diff.im/blog/?p=997
1011,https://diff.im/blog/?p=1011,/blog/2020/05/我加入流利说的故事-来自流利说第-7-号员工/前设计总监的分享/,我加入流利说的故事 - 来自流利说第 7 号员工/前设计总监的分享,http://diff.im/blog/?p=1011
1050,https://diff.im/blog/?p=1050,/blog/2020/07/关于设计决策-写给老板/,关于设计决策 – 写给老板,http://diff.im/blog/?p=1050
1055,https://diff.im/blog/?p=1055,/blog/2020/07/买了把有点贵的人体工学椅-herman-miller-aeron/,买了把有点贵的人体工学椅 - Herman Miller Aeron,http://diff.im/blog/?p=1055
1065,https://diff.im/blog/?p=1065,/blog/2020/07/随感-2020.07.18/,随感 2020.07.18,http://diff.im/blog/?p=1065
1068,https://diff.im/blog/?p=1068,/blog/2020/07/读书笔记-老板这种设计没人买/,读书笔记 - 老板，这种设计没人买！,http://diff.im/blog/?p=1068
1082,https://diff.im/blog/?p=1082,/blog/2020/08/如果孩子在地铁站和父母分开了怎么办聊聊我们家的意外经历/,如果孩子在地铁站，和父母分开了，怎么办？聊聊我们家的意外经历,http://diff.im/blog/?p=1082
1086,https://diff.im/blog/?p=1086,/blog/2020/08/愤青如何生存/,愤青如何生存？,http://diff.im/blog/?p=1086
1122,https://diff.im/blog/?p=1122,/blog/2020/08/女儿-linda-4-年级期末家长会记录/,女儿 Linda 4 年级期末家长会记录,http://diff.im/blog/?p=1122
1129,https://diff.im/blog/?p=1129,/blog/2020/09/公众号即将更名diff客旅日记/,公众号即将更名：Diff客旅日记,http://diff.im/blog/?p=1129
1134,https://diff.im/blog/?p=1134,/blog/2020/09/谈孩子的教育使命热情知识/,谈孩子的教育：使命、热情、知识,http://diff.im/blog/?p=1134
1138,https://diff.im/blog/?p=1138,/blog/2020/09/宝妈生存指南早上孩子上学如何避免鸡飞狗跳/,宝妈生存指南：早上孩子上学，如何避免「鸡飞狗跳」？,http://diff.im/blog/?p=1138
1142,https://diff.im/blog/?p=1142,/blog/2020/09/记念中学校长-杨东付/,记念中学校长 - 杨东付,http://diff.im/blog/?p=1142
1145,https://diff.im/blog/?p=1145,/blog/2020/09/开一个设计工作室你需要了解的事情.../,开一个设计工作室，你需要了解的事情...,http://diff.im/blog/?p=1145
1165,https://diff.im/blog/?p=1165,/blog/2020/09/年轻人要不要学习投资理财新韭妄言录/,年轻人要不要学习投资理财？新韭妄言录,https://diff.im/blog/?p=1165
1170,https://diff.im/blog/?p=1170,/blog/2020/09/如果父母将用在孩子身上的狠劲用在自己身上/,如果，父母将用在孩子身上的「狠劲」，用在自己身上…,https://diff.im/blog/?p=1170
1173,https://diff.im/blog/?p=1173,/blog/2020/10/一次被黑客敲诈的经历/,一次被黑客敲诈的经历,https://diff.im/blog/?p=1173
1176,https://diff.im/blog/?p=1176,/blog/2020/10/和-10-岁女儿的一次持续-2-天的冷战/,和 10 岁女儿的一次持续 2 天的冷战,https://diff.im/blog/?p=1176
1178,https://diff.im/blog/?p=1178,/blog/2020/10/周哥与沙姐/,周哥与沙姐,https://diff.im/blog/?p=1178
1182,https://diff.im/blog/?p=1182,/blog/2020/10/读价值投资与中国-上篇/,读《价值投资与中国》 上篇,https://diff.im/blog/?p=1182
1185,https://diff.im/blog/?p=1185,/blog/2020/11/给父母做一个访谈聊天/,给父母做一个「访谈」聊天,https://diff.im/blog/?p=1185
1187,https://diff.im/blog/?p=1187,/blog/2020/11/买股票就是买公司/,买股票就是买公司,https://diff.im/blog/?p=1187
1193,https://diff.im/blog/?p=1193,/blog/2020/12/聊聊孩子学画画这件事/,聊聊孩子学画画这件事,https://diff.im/blog/?p=1193
1195,https://diff.im/blog/?p=1195,/blog/2021/01/后来的生命能力/,后来的生命能力。,https://diff.im/blog/?p=1195
1197,https://diff.im/blog/?p=1197,/blog/2021/01/敬拜/,敬拜,https://diff.im/blog/?p=1197
1199,https://diff.im/blog/?p=1199,/blog/2021/01/与耶稣亲密/,与耶稣亲密,https://diff.im/blog/?p=1199
1202,https://diff.im/blog/?p=1202,/blog/2021/01/我的祭是活的吗/,我的祭是活的吗？,https://diff.im/blog/?p=1202
1204,https://diff.im/blog/?p=1204,/blog/2021/01/求神省察/,求神省察,https://diff.im/blog/?p=1204
1206,https://diff.im/blog/?p=1206,/blog/2021/01/我对神的顺服将损害别人的利益/,我对神的顺服，将损害别人的利益,https://diff.im/blog/?p=1206
1208,https://diff.im/blog/?p=1208,/blog/2021/01/你曾独自与神同在么/,你曾独自与神同在么？,https://diff.im/blog/?p=1208
1210,https://diff.im/blog/?p=1210,/blog/2021/01/你曾独自与神同在么二/,你曾独自与神同在么？（二）,https://diff.im/blog/?p=1210
1212,https://diff.im/blog/?p=1212,/blog/2021/01/被神选召/,被神选召,https://diff.im/blog/?p=1212
1214,https://diff.im/blog/?p=1214,/blog/2021/01/do-you-walk-in-white/,Do you walk in White?,https://diff.im/blog/?p=1214
1216,https://diff.im/blog/?p=1216,/blog/2021/01/是主/,是主！,https://diff.im/blog/?p=1216
1218,https://diff.im/blog/?p=1218,/blog/2021/01/黑暗与异象/,黑暗与异象,https://diff.im/blog/?p=1218
1220,https://diff.im/blog/?p=1220,/blog/2021/01/are-you-fresh-for-everything/,Are you fresh for everything?,https://diff.im/blog/?p=1220
1224,https://diff.im/blog/?p=1224,/blog/2021/01/想想神记得什么/,想想神记得什么？,https://diff.im/blog/?p=1224
1226,https://diff.im/blog/?p=1226,/blog/2021/01/我仰望什么/,我仰望什么？,https://diff.im/blog/?p=1226
1228,https://diff.im/blog/?p=1228,/blog/2021/01/因仰望而改变-transformed-by-insight/,因仰望而改变 Transformed by Insight,https://diff.im/blog/?p=1228
1230,https://diff.im/blog/?p=1230,/blog/2021/01/为神留出空间-leave-room-for-god./,为神留出空间 Leave Room for God.,https://diff.im/blog/?p=1230
1232,https://diff.im/blog/?p=1232,/blog/2021/01/专心省察重新奉献-look-again-and-consecrate/,专心省察，重新奉献 Look Again And Consecrate,https://diff.im/blog/?p=1232
1234,https://diff.im/blog/?p=1234,/blog/2021/01/不要忧虑-be-anxious-for-nothing./,不要忧虑 Be anxious for nothing.,https://diff.im/blog/?p=1234
1236,https://diff.im/blog/?p=1236,/blog/2021/01/我这样逼迫耶稣实在不可思议/,我这样逼迫耶稣实在不可思议,https://diff.im/blog/?p=1236
1238,https://diff.im/blog/?p=1238,/blog/2021/01/我这样无知实在难以置信/,我这样无知，实在难以置信,https://diff.im/blog/?p=1238
1240,https://diff.im/blog/?p=1240,/blog/2021/02/神的呼召/,神的呼召,https://diff.im/blog/?p=1240
1242,https://diff.im/blog/?p=1242,/blog/2021/02/呼召的催逼/,呼召的催逼,https://diff.im/blog/?p=1242
1244,https://diff.im/blog/?p=1244,/blog/2021/02/被看作世上的污秽万物中的渣滓/,被看作世上的污秽，万物中的渣滓。,https://diff.im/blog/?p=1244
1246,https://diff.im/blog/?p=1246,/blog/2021/02/你准备好为建立他人献上自己被浇奠吗/,你准备好为建立他人，献上自己被浇奠吗？,https://diff.im/blog/?p=1246
1248,https://diff.im/blog/?p=1248,/blog/2021/02/你的灵疲惫不堪吗are-you-exhausted-spiritually/,你的灵，疲惫不堪吗？Are you Exhausted Spiritually?,https://diff.im/blog/?p=1248
1250,https://diff.im/blog/?p=1250,/blog/2021/02/你对神的想象力衰退了吗is-your-imagination-of-god-starved/,你对神的想象力衰退了吗？Is Your Imagination of God Starved?,https://diff.im/blog/?p=1250
1252,https://diff.im/blog/?p=1252,/blog/2021/02/抗拒绝望的动力-the-initiative-against-despair./,抗拒绝望的动力 The Initiative Against Despair.,https://diff.im/blog/?p=1252
1254,https://diff.im/blog/?p=1254,/blog/2021/02/应对苦差事的动力-the-initiative-against-drudgery./,应对苦差事的动力 The Initiative Against Drudgery.,https://diff.im/blog/?p=1254
1256,https://diff.im/blog/?p=1256,/blog/2021/02/对抗听道之后仍旧空想的动力-the-initiative-against-dreaming./,对抗「听道之后，仍旧空想」的动力 The Initiative Against Dreaming.,https://diff.im/blog/?p=1256
1258,https://diff.im/blog/?p=1258,/blog/2021/02/事奉的决心-the-determination-to-serve/,事奉的决心 The Determination to Serve,https://diff.im/blog/?p=1258
1260,https://diff.im/blog/?p=1260,/blog/2021/03/你感到主耶稣的刺伤吗have-you-felt-the-hurt-of-the-lord/,你感到主耶稣的刺伤吗？Have You Felt The Hurt of The Lord?,https://diff.im/blog/?p=1260
1262,https://diff.im/blog/?p=1262,/blog/2021/03/放不下的使命-the-unrelieved-quest/,放不下的使命 The Unrelieved Quest,https://diff.im/blog/?p=1262
1264,https://diff.im/blog/?p=1264,/blog/2021/03/他真的是主吗is-he-really-my-lord/,他真的是主吗？Is He Really My Lord?,https://diff.im/blog/?p=1264
1266,https://diff.im/blog/?p=1266,/blog/2021/03/读软弱之道-靠主得力的人生/,读《软弱之道 - 靠主得力的人生》,https://diff.im/blog/?p=1266
1268,https://diff.im/blog/?p=1268,/blog/2021/03/我必要按自己所行的在基督台前受审判-the-master-assizes/,我必要按自己所行的，在基督台前受审判 The Master Assizes,https://diff.im/blog/?p=1268
1270,https://diff.im/blog/?p=1270,/blog/2021/03/他必兴旺我必衰微-decreasing-into-his-purpose./,他必兴旺，我必衰微 Decreasing into His Purpose.,https://diff.im/blog/?p=1270
1273,https://diff.im/blog/?p=1273,/blog/2021/04/你会得到什么-what-you-will-get/,你会得到什么？ What You Will Get?,https://diff.im/blog/?p=1273
1275,https://diff.im/blog/?p=1275,/blog/2021/05/视角的转变/,视角的转变,https://diff.im/blog/?p=1275
1277,https://diff.im/blog/?p=1277,/blog/2021/05/为永恒去劳力建造-building-for-eternity./,为永恒去劳力、建造 Building For Eternity.,https://diff.im/blog/?p=1277
1279,https://diff.im/blog/?p=1279,/blog/2021/05/要爱惜光阴因为现今的世代邪恶/,要爱惜光阴，因为现今的世代邪恶。,https://diff.im/blog/?p=1279
1284,https://diff.im/blog/?p=1284,/blog/2021/07/长沙/,长沙,https://diff.im/blog/?p=1284
1286,https://diff.im/blog/?p=1286,/blog/2021/08/聊一聊学英语这件事/,聊一聊「学英语」这件事,https://diff.im/blog/?p=1286
1290,https://diff.im/blog/?p=1290,/blog/2021/11/外地南瓜/,外地南瓜,https://diff.im/blog/?p=1290
1292,https://diff.im/blog/?p=1292,/blog/2021/11/2021-感恩题目/,2021 感恩题目,https://diff.im/blog/?p=1292
1417,https://diff.im/blog/?p=1417,/blog/2022/03/聊聊路亚钓鱼/,聊聊路亚钓鱼,https://diff.im/blog/?p=1417
1420,https://diff.im/blog/?p=1420,/blog/2022/03/秦制两千年-封建帝王的权力规则简评/,《秦制两千年 - 封建帝王的权力规则》简评,https://diff.im/blog/?p=1420
1428,https://diff.im/blog/?p=1428,/blog/2022/03/阅读的力量读书简评/,《阅读的力量》读书简评,https://diff.im/blog/?p=1428
1430,https://diff.im/blog/?p=1430,/blog/2022/04/人的骄傲-vs-神的荣耀/,人的骄傲 vs 神的荣耀,https://diff.im/blog/?p=1430
1437,https://diff.im/blog/?p=1437,/blog/2022/09/人生下半场换个时区生活/,人生下半场，换个时区生活,https://diff.im/blog/?p=1437
1457,https://diff.im/blog/?p=1457,/blog/2022/10/老家拆迁记念/,老家、拆迁、记念,https://diff.im/blog/?p=1457
1459,https://diff.im/blog/?p=1459,/blog/2022/10/前上海人登陆美国54天后感染新冠的经历/,前「上海人」登陆美国54天后感染新冠的经历,https://diff.im/blog/?p=1459
1461,https://diff.im/blog/?p=1461,/blog/2022/10/由绿卡身份展开的思考/,由绿卡身份展开的思考,https://diff.im/blog/?p=1461
1468,https://diff.im/blog/?p=1468,/blog/2022/12/2022-感恩题目/,2022 感恩题目,https://diff.im/blog/?p=1468
1473,https://diff.im/blog/?p=1473,/blog/2023/02/忙碌背后的一点想法/,忙碌背后的一点想法,https://diff.im/blog/?p=1473
1645,https://diff.im/blog/?p=1645,/blog/2023/05/一位基督徒设计师-2013-2019-参与流利说创业的日记/,一位基督徒设计师 2013-2019 参与流利说创业的日记,https://diff.im/blog/?p=1645
1661,https://diff.im/blog/?p=1661,/blog/2023/07/重读乔布斯传/,重读《乔布斯传》,https://diff.im/blog/?p=1661
1674,https://diff.im/blog/?p=1674,/blog/2023/11/做什么/,做什么？,https://diff.im/blog/?p=1674
1676,https://diff.im/blog/?p=1676,/blog/2023/11/重拾绘画/,重拾绘画,https://diff.im/blog/?p=1676
1679,https://diff.im/blog/?p=1679,/blog/2023/12/2023-感恩题目/,2023 感恩题目,https://diff.im/blog/?p=1679
1682,https://diff.im/blog/?p=1682,/blog/2024/07/继续写一写/,继续写一写,https://diff.im/blog/?p=1682
1684,https://diff.im/blog/?p=1684,/blog/2024/07/美股投资小白的5年微小总结/,美股投资小白的5年微小总结,https://diff.im/blog/?p=1684
1686,https://diff.im/blog/?p=1686,/blog/2024/07/聊设计-用户没有发现这个功能/,聊设计 - 用户没有发现这个功能？,https://diff.im/blog/?p=1686
1688,https://diff.im/blog/?p=1688,/blog/2024/07/美利坚生活体会之-stop-sign/,「美利坚生活体会」之 Stop Sign,https://diff.im/blog/?p=1688
1690,https://diff.im/blog/?p=1690,/blog/2024/08/上帝的速度/,上帝的速度,https://diff.im/blog/?p=1690
1692,https://diff.im/blog/?p=1692,/blog/2024/08/搬家dallas/,搬家Dallas,https://diff.im/blog/?p=1692
1694,https://diff.im/blog/?p=1694,/blog/2024/10/设计钓鱼木工/,设计、钓鱼、木工,https://diff.im/blog/?p=1694
1696,https://diff.im/blog/?p=1696,/blog/2024/11/一封挽回550美金的邮件/,一封挽回550美金的邮件,https://diff.im/blog/?p=1696
1698,https://diff.im/blog/?p=1698,/blog/2024/11/低谷/,低谷,https://diff.im/blog/?p=1698
1700,https://diff.im/blog/?p=1700,/blog/2024/12/2024-感恩题目/,2024 感恩题目,https://diff.im/blog/?p=1700
1703,https://diff.im/blog/?p=1703,/blog/2024/12/开放自己/,开放自己,https://diff.im/blog/?p=1703
1705,https://diff.im/blog/?p=1705,/blog/2025/04/信仰反思/,信仰反思,https://diff.im/blog/?p=1705
1707,https://diff.im/blog/?p=1707,/blog/2025/04/花粉过敏/,花粉过敏,https://diff.im/blog/?p=1707
1709,https://diff.im/blog/?p=1709,/blog/2025/04/关于钓鱼/,关于钓鱼,https://diff.im/blog/?p=1709
1711,https://diff.im/blog/?p=1711,/blog/2025/04/信仰与设计的张力关于狠人的反思/,信仰与设计的张力：关于“狠人”的反思,https://diff.im/blog/?p=1711
1713,https://diff.im/blog/?p=1713,/blog/2025/04/儿子安然/,儿子安然,https://diff.im/blog/?p=1713
1715,https://diff.im/blog/?p=1715,/blog/2025/04/流行音乐与赞美诗/,流行音乐与赞美诗,https://diff.im/blog/?p=1715
1717,https://diff.im/blog/?p=1717,/blog/2025/04/闲聊安全边际/,闲聊安全边际,https://diff.im/blog/?p=1717
1719,https://diff.im/blog/?p=1719,/blog/2025/04/生病的感受/,生病的感受,https://diff.im/blog/?p=1719
1721,https://diff.im/blog/?p=1721,/blog/2025/04/基督信仰与股票投资/,基督信仰与股票投资,https://diff.im/blog/?p=1721
1723,https://diff.im/blog/?p=1723,/blog/2025/04/设计师不要做消极的妥协/,设计师不要做消极的妥协,https://diff.im/blog/?p=1723
1725,https://diff.im/blog/?p=1725,/blog/2025/04/做木工又贵又累还费时间为什么我坚持做/,做木工又贵又累还费时间，为什么我坚持做？,https://diff.im/blog/?p=1725
1738,https://diff.im/blog/?p=1738,/blog/2025/07/开始参加教会祷告会/,开始参加教会祷告会,https://diff.im/blog/?p=1738
1743,https://diff.im/blog/?p=1743,/blog/2026/04/感恩-2025/,感恩 2025,https://diff.im/blog/?p=1743
